InvoiceID,VendorID,PropertyID,InvoiceDate,Category,Amount,Status,ApprovalDate,PaymentDate
I00753,V008,P009,2026-04-05,Repairs,150,Pending,,
I00754,V007,P007,2026-05-20,Landscaping,6552,Approved,2026-05-23,
I00755,V014,P006,2026-04-21,Landscaping,5253,Pending,,
I00756,V009,P004,2026-07-11,Utilities,9951,Approved,2026-07-17,
I00757,V015,P005,2025-02-01,Landscaping,6123,Paid,2025-02-05,2025-02-14
I00758,V018,P008,2025-04-28,Cleaning,4400,Approved,2025-04-30,
I00759,V012,P003,2025-07-03,Cleaning,2887,Approved,2025-07-09,
I00760,V019,P002,2025-07-10,Cleaning,2255,Paid,2025-07-12,2025-07-22
I00761,V013,P003,2026-12-29,Cleaning,7119,Approved,2027-01-03,
I00762,V007,P007,2025-03-15,Cleaning,5460,Approved,2025-03-18,
I00763,V010,P008,2026-09-15,Utilities,4330,Approved,2026-09-16,
I00764,V010,P001,2025-04-13,Repairs,9906,Paid,2025-04-16,2025-04-26
I00765,V002,P007,2026-08-09,Landscaping,7707,Pending,,
I00766,V014,P009,2026-02-24,Repairs,8698,Approved,2026-03-02,
I00767,V013,P003,2026-04-18,Landscaping,4297,Approved,2026-04-24,
I00768,V006,P003,2025-04-24,Utilities,9676,Approved,2025-04-27,
I00769,V009,P008,2026-01-14,Utilities,5512,Paid,2026-01-17,2026-01-27
I00770,V013,P004,2025-11-09,Security,4599,Approved,2025-11-14,
I00771,V009,P008,2025-11-26,Security,5009,Pending,,
I00772,V013,P005,2025-12-05,Utilities,7269,Paid,2025-12-07,2025-12-18
I00773,V005,P003,2025-08-26,Utilities,9921,Pending,,
I00774,V014,P004,2025-06-22,Landscaping,3362,Pending,,
I00775,V005,P004,2025-03-20,Utilities,9318,Approved,2025-03-21,
I00776,V009,P008,2026-04-09,Repairs,3089,Paid,2026-04-12,2026-04-17
I00777,V008,P006,2026-08-28,Landscaping,7754,Paid,2026-08-29,2026-09-04
I00778,V007,P007,2026-05-16,Utilities,2324,Paid,2026-05-19,2026-05-28
I00779,V008,P009,2026-07-16,Landscaping,5476,Pending,,
I00780,V003,P006,2025-10-12,Landscaping,3020,Approved,2025-10-14,
I00781,V015,P003,2025-08-11,Cleaning,7801,Pending,,
I00782,V008,P003,2026-08-16,Security,6641,Paid,2026-08-17,2026-08-25
I00783,V001,P003,2025-09-23,Landscaping,5715,Approved,2025-09-27,
I00784,V007,P010,2026-10-29,Landscaping,4415,Pending,,
I00785,V019,P002,2026-01-08,Cleaning,6200,Paid,2026-01-10,2026-01-16
I00786,V002,P001,2025-08-21,Utilities,2883,Approved,2025-08-22,
I00787,V014,P010,2025-08-24,Landscaping,9705,Approved,2025-08-27,
I00788,V018,P001,2026-11-02,Cleaning,2908,Paid,2026-11-05,2026-11-09
I00789,V015,P004,2025-11-10,Repairs,3431,Pending,,
I00790,V014,P003,2026-01-15,Cleaning,2278,Pending,,
I00791,V019,P005,2026-09-06,Security,897,Pending,,
I00792,V019,P009,2026-07-17,Security,2946,Approved,2026-07-19,
I00793,V017,P008,2026-02-24,Utilities,1029,Pending,,
I00794,V019,P009,2025-02-21,Utilities,4918,Approved,2025-02-23,
I00795,V016,P005,2026-12-22,Security,3191,Pending,,
I00796,V020,P008,2026-10-05,Security,2362,Paid,2026-10-08,2026-10-16
I00797,V019,P004,2026-05-24,Landscaping,9625,Pending,,
I00798,V001,P005,2025-07-24,Security,9566,Pending,,
I00799,V019,P003,2025-09-14,Utilities,7649,Pending,,
I00800,V007,P005,2025-07-04,Security,3580,Paid,2025-07-05,2025-07-13
